age,workclass,education,educationno,maritalstatus,occupation,relationship,race,sex,capitalgain,capitalloss,hoursperweek,native,salary
89,Without-pay,Some-college,4,Married-spouse-absent,Transport-moving,Wife,White,Male,1979,1218,72,Portugal,<=50K
82,Federal-gov,HS-grad,11,Married-AF-spouse,Other-service,Other-relative,Asian-Pac-Islander,Male,4358,2056,30,Haiti,>50K
41,State-gov,Prof-school,11,Separated,Exec-managerial,Wife,Other,Male,5263,4168,38,South,>50K
65,State-gov,Doctorate,5,Married-spouse-absent,Exec-managerial,Wife,Other,Female,200,624,77,Poland,>50K
94,Self-emp-inc,11th,4,Separated,Handlers-cleaners,Wife,Asian-Pac-Islander,Female,2425,2073,96,Puerto-Rico,<=50K
63,Federal-gov,12th,1,Divorced,Transport-moving,Own-child,Asian-Pac-Islander,Female,1228,3861,88,Philippines,>50K
97,Federal-gov,Assoc-voc,9,Married-civ-spouse,Handlers-cleaners,Own-child,White,Male,913,2618,19,Canada,>50K
26,Without-pay,Assoc-acdm,11,Married-AF-spouse,Protective-serv,Other-relative,Black,Female,2473,4967,14,Hong,>50K
21,Self-emp-inc,Assoc-voc,8,Widowed,Armed-Forces,Other-relative,White,Male,1187,4900,74,Germany,>50K
58,Never-worked,Bachelors,9,Separated,Prof-specialty,Husband,White,Male,4835,2874,20,South,<=50K
48,Federal-gov,Bachelors,12,Married-spouse-absent,Handlers-cleaners,Own-child,Asian-Pac-Islander,Male,4790,972,9,Guatemala,>50K
41,Never-worked,1st-4th,5,Married-AF-spouse,Machine-op-inspct,Not-in-family,Black,Male,1308,761,25,Mexico,<=50K
23,Local-gov,5th-6th,11,Separated,Exec-managerial,Husband,Black,Male,5903,671,31,Hungary,<=50K
99,Never-worked,Assoc-voc,13,Divorced,Handlers-cleaners,Husband,Amer-Indian-Eskimo,Female,5100,4312,38,Japan,>50K
35,Without-pay,Assoc-voc,11,Married-civ-spouse,Transport-moving,Wife,White,Male,916,182,96,Hungary,<=50K
73,State-gov,HS-grad,15,Separated,Protective-serv,Not-in-family,Amer-Indian-Eskimo,Female,4559,2754,6,Mexico,>50K
87,Local-gov,11th,5,Married-AF-spouse,Other-service,Unmarried,Amer-Indian-Eskimo,Female,2491,1526,47,South,>50K
50,Local-gov,Preschool,7,Separated,Priv-house-serv,Unmarried,Other,Male,252,2590,16,Thailand,>50K
56,Self-emp-inc,Prof-school,14,Divorced,Other-service,Not-in-family,Asian-Pac-Islander,Female,5557,3118,47,Honduras,<=50K
45,State-gov,Some-college,5,Widowed,Handlers-cleaners,Own-child,Black,Male,2316,1367,42,Taiwan,>50K
44,State-gov,Doctorate,14,Married-AF-spouse,Armed-Forces,Not-in-family,Other,Male,6251,1512,23,Vietnam,>50K
87,Never-worked,10th,15,Married-civ-spouse,Armed-Forces,Other-relative,White,Female,6543,2486,50,Vietnam,<=50K
40,Self-emp-not-inc,11th,14,Separated,Protective-serv,Wife,Black,Female,5228,102,54,United-States,<=50K
80,Without-pay,Bachelors,15,Divorced,Sales,Other-relative,Other,Male,5028,888,75,Yugoslavia,<=50K
76,Never-worked,5th-6th,14,Married-spouse-absent,Priv-house-serv,Husband,Other,Female,9844,455,27,Japan,>50K
52,Private,Masters,3,Married-AF-spouse,Prof-specialty,Other-relative,White,Male,7825,2622,66,Honduras,<=50K
39,Without-pay,10th,6,Married-spouse-absent,Tech-support,Not-in-family,Amer-Indian-Eskimo,Female,6067,1849,68,Columbia,<=50K
70,Self-emp-inc,Masters,5,Never-married,Sales,Not-in-family,Black,Female,8328,4003,4,Jamaica,<=50K
27,State-gov,Some-college,11,Married-civ-spouse,Priv-house-serv,Not-in-family,White,Male,4536,2301,36,El-Salvador,>50K
82,Self-emp-inc,HS-grad,13,Never-married,Transport-moving,Not-in-family,Black,Male,567,1376,60,England,>50K
28,Private,1st-4th,8,Married-spouse-absent,Craft-repair,Unmarried,Other,Male,5192,4523,35,Poland,>50K
77,State-gov,Doctorate,1,Married-civ-spouse,Protective-serv,Own-child,Black,Female,9188,4404,45,Nicaragua,<=50K
66,Local-gov,Assoc-acdm,5,Married-AF-spouse,Armed-Forces,Wife,Black,Female,8100,4398,24,Ireland,<=50K
70,Never-worked,HS-grad,14,Widowed,Machine-op-inspct,Other-relative,White,Male,5659,207,84,Columbia,>50K
65,Self-emp-inc,11th,10,Widowed,Tech-support,Own-child,Amer-Indian-Eskimo,Male,9891,548,87,Peru,>50K
71,Local-gov,Preschool,2,Married-AF-spouse,Prof-specialty,Not-in-family,Other,Male,7763,4812,84,Nicaragua,<=50K
85,State-gov,Assoc-voc,3,Separated,Protective-serv,Own-child,Amer-Indian-Eskimo,Female,5473,4956,27,Holand-Netherlands,>50K
90,Local-gov,5th-6th,6,Separated,Priv-house-serv,Own-child,White,Male,4219,4120,2,Mexico,>50K
26,Never-worked,5th-6th,4,Widowed,Protective-serv,Unmarried,Amer-Indian-Eskimo,Male,6908,758,69,Iran,>50K
98,Never-worked,11th,3,Divorced,Priv-house-serv,Other-relative,Black,Male,8834,4288,15,Poland,<=50K
87,Federal-gov,9th,14,Married-AF-spouse,Exec-managerial,Own-child,Asian-Pac-Islander,Male,3170,3239,28,Peru,>50K
32,Without-pay,Assoc-voc,11,Married-AF-spouse,Machine-op-inspct,Unmarried,Black,Female,6985,1498,55,Yugoslavia,>50K
70,State-gov,HS-grad,5,Divorced,Tech-support,Wife,Black,Male,6230,4649,15,Germany,<=50K
64,State-gov,Bachelors,11,Never-married,Tech-support,Wife,Other,Female,9145,3710,65,El-Salvador,>50K
63,Federal-gov,Masters,13,Married-spouse-absent,Exec-managerial,Husband,Black,Male,4171,2314,94,Scotland,>50K
45,Self-emp-inc,9th,15,Married-civ-spouse,Protective-serv,Own-child,Black,Female,1155,1817,59,South,>50K
51,Never-worked,Assoc-voc,2,Separated,Prof-specialty,Own-child,Asian-Pac-Islander,Female,1338,2170,40,Jamaica,>50K
57,State-gov,7th-8th,2,Married-AF-spouse,Exec-managerial,Not-in-family,Asian-Pac-Islander,Female,7974,75,34,China,<=50K
92,Never-worked,10th,7,Married-AF-spouse,Adm-clerical,Not-in-family,White,Male,1985,1678,13,Haiti,<=50K
41,Self-emp-not-inc,Masters,11,Married-civ-spouse,Protective-serv,Unmarried,White,Male,917,4702,30,Greece,>50K
49,Federal-gov,12th,8,Widowed,Farming-fishing,Other-relative,Asian-Pac-Islander,Male,7670,1179,9,Peru,>50K
57,Federal-gov,Preschool,7,Separated,Tech-support,Other-relative,Black,Female,2196,2582,1,Poland,<=50K
70,Private,12th,14,Married-spouse-absent,Tech-support,Other-relative,Amer-Indian-Eskimo,Male,5462,742,76,Haiti,>50K
71,State-gov,Some-college,13,Widowed,Farming-fishing,Own-child,Asian-Pac-Islander,Male,7064,4108,66,Germany,<=50K
61,State-gov,Bachelors,11,Divorced,Machine-op-inspct,Wife,Black,Female,6488,1525,24,Greece,>50K
26,Federal-gov,Some-college,7,Divorced,Sales,Husband,Black,Female,8140,1773,98,Iran,<=50K
22,Self-emp-inc,Prof-school,9,Married-spouse-absent,Prof-specialty,Own-child,White,Female,2650,74,8,Portugal,>50K
61,Never-worked,Prof-school,8,Married-AF-spouse,Transport-moving,Wife,White,Female,5812,3376,77,Cuba,<=50K
98,Local-gov,Some-college,13,Divorced,Priv-house-serv,Wife,Other,Male,6436,647,81,Vietnam,>50K
46,State-gov,7th-8th,14,Married-civ-spouse,Tech-support,Own-child,Other,Male,5189,217,98,Haiti,>50K
66,Never-worked,5th-6th,3,Married-AF-spouse,Handlers-cleaners,Husband,Black,Female,4060,4447,4,Hong,>50K
80,State-gov,Assoc-acdm,6,Separated,Transport-moving,Unmarried,Other,Male,1016,4414,79,Yugoslavia,>50K
87,State-gov,1st-4th,2,Separated,Craft-repair,Unmarried,White,Female,9806,1341,28,Japan,>50K
91,State-gov,9th,2,Divorced,Adm-clerical,Other-relative,Other,Male,8406,578,18,Peru,<=50K
52,State-gov,Some-college,14,Divorced,Other-service,Husband,Asian-Pac-Islander,Female,3740,4397,69,Guatemala,>50K
99,Self-emp-inc,Bachelors,3,Married-AF-spouse,Transport-moving,Husband,White,Male,3962,3783,61,Cuba,>50K
99,Private,Preschool,2,Widowed,Craft-repair,Husband,Asian-Pac-Islander,Male,9596,4710,71,Outlying-US(Guam-USVI-etc),>50K
59,Federal-gov,Doctorate,13,Married-spouse-absent,Armed-Forces,Wife,Other,Female,9656,639,57,Outlying-US(Guam-USVI-etc),>50K
31,Self-emp-inc,11th,3,Married-civ-spouse,Sales,Other-relative,Other,Male,9288,2405,76,Laos,<=50K
68,Self-emp-not-inc,HS-grad,7,Widowed,Tech-support,Wife,White,Male,845,3195,10,Ireland,>50K
32,Self-emp-not-inc,Prof-school,8,Never-married,Exec-managerial,Own-child,Other,Female,9475,1383,8,Puerto-Rico,>50K
45,Without-pay,10th,13,Separated,Machine-op-inspct,Husband,Other,Male,6170,2382,54,Scotland,<=50K
35,Federal-gov,Preschool,12,Separated,Sales,Husband,Amer-Indian-Eskimo,Male,5603,2920,68,Honduras,>50K
34,Federal-gov,Doctorate,14,Separated,Exec-managerial,Husband,Asian-Pac-Islander,Male,4960,742,13,Nicaragua,<=50K
76,Without-pay,1st-4th,1,Widowed,Tech-support,Wife,Asian-Pac-Islander,Male,3926,749,63,South,>50K
99,Never-worked,Prof-school,10,Separated,Craft-repair,Other-relative,Asian-Pac-Islander,Female,5998,4460,84,South,>50K
60,Never-worked,9th,1,Married-AF-spouse,Armed-Forces,Wife,Amer-Indian-Eskimo,Male,1437,4095,28,El-Salvador,>50K
92,Self-emp-not-inc,Preschool,11,Divorced,Sales,Own-child,White,Female,6503,6,58,Scotland,<=50K
53,Self-emp-inc,12th,1,Married-civ-spouse,Armed-Forces,Husband,White,Female,8055,4510,32,Germany,<=50K
71,Local-gov,7th-8th,13,Married-spouse-absent,Prof-specialty,Husband,Black,Female,3256,4422,98,South,<=50K
63,Without-pay,10th,3,Divorced,Transport-moving,Husband,Amer-Indian-Eskimo,Female,6794,939,80,Hungary,>50K
29,State-gov,7th-8th,4,Never-married,Armed-Forces,Husband,Other,Female,3161,3554,67,Honduras,>50K
51,Local-gov,Masters,1,Married-AF-spouse,Armed-Forces,Own-child,Amer-Indian-Eskimo,Female,2257,355,80,Yugoslavia,<=50K
75,Without-pay,9th,6,Married-civ-spouse,Prof-specialty,Unmarried,White,Male,8233,3798,27,Guatemala,>50K
85,Federal-gov,1st-4th,1,Married-civ-spouse,Machine-op-inspct,Own-child,Other,Female,6029,4548,66,Scotland,<=50K
38,Local-gov,10th,3,Divorced,Protective-serv,Own-child,Amer-Indian-Eskimo,Female,5866,4817,75,Taiwan,<=50K
81,Federal-gov,Doctorate,1,Married-spouse-absent,Adm-clerical,Wife,Asian-Pac-Islander,Male,2187,2126,39,Yugoslavia,<=50K
36,Never-worked,5th-6th,3,Never-married,Other-service,Wife,Black,Female,8638,822,38,El-Salvador,<=50K
38,Federal-gov,1st-4th,1,Divorced,Machine-op-inspct,Other-relative,White,Male,499,3824,89,Japan,<=50K
49,Self-emp-not-inc,Preschool,1,Divorced,Prof-specialty,Own-child,Black,Male,7877,1014,67,India,<=50K
46,Self-emp-not-inc,Assoc-acdm,5,Married-AF-spouse,Exec-managerial,Not-in-family,Asian-Pac-Islander,Female,5409,3856,58,Thailand,<=50K
50,Self-emp-not-inc,Doctorate,2,Widowed,Priv-house-serv,Other-relative,Amer-Indian-Eskimo,Male,824,778,38,Portugal,<=50K
30,Without-pay,Preschool,8,Separated,Transport-moving,Unmarried,Amer-Indian-Eskimo,Female,8453,3506,52,Nicaragua,<=50K
56,Never-worked,5th-6th,9,Widowed,Priv-house-serv,Not-in-family,White,Female,4886,2363,5,Japan,>50K
45,Never-worked,Preschool,7,Never-married,Armed-Forces,Unmarried,Black,Female,7292,1857,21,United-States,<=50K
20,Never-worked,9th,3,Divorced,Other-service,Own-child,Other,Female,9793,4108,23,Iran,<=50K
34,Local-gov,12th,15,Widowed,Other-service,Unmarried,Black,Male,3241,2357,3,Holand-Netherlands,>50K
99,Without-pay,HS-grad,10,Never-married,Priv-house-serv,Not-in-family,White,Female,5765,2444,23,Outlying-US(Guam-USVI-etc),<=50K
29,Federal-gov,12th,5,Married-civ-spouse,Adm-clerical,Not-in-family,Asian-Pac-Islander,Female,516,25,96,Outlying-US(Guam-USVI-etc),>50K
64,Without-pay,HS-grad,14,Widowed,Handlers-cleaners,Other-relative,Black,Female,5506,3594,41,France,>50K
60,Self-emp-not-inc,Masters,2,Divorced,Armed-Forces,Other-relative,White,Male,2269,4428,79,Mexico,<=50K
42,Never-worked,12th,3,Married-spouse-absent,Prof-specialty,Wife,Other,Female,8422,318,95,Scotland,>50K
24,Federal-gov,Bachelors,1,Married-spouse-absent,Sales,Husband,Other,Male,4355,3205,5,Greece,<=50K
51,Self-emp-not-inc,Assoc-acdm,4,Married-spouse-absent,Transport-moving,Wife,Asian-Pac-Islander,Male,190,4638,84,Taiwan,<=50K
90,Without-pay,Some-college,12,Widowed,Farming-fishing,Other-relative,Other,Male,289,10,10,Italy,<=50K
95,Federal-gov,5th-6th,4,Married-civ-spouse,Priv-house-serv,Wife,Asian-Pac-Islander,Male,6382,3035,12,Canada,<=50K
23,Without-pay,7th-8th,5,Divorced,Adm-clerical,Husband,Other,Female,3600,4302,48,Taiwan,>50K
60,Federal-gov,HS-grad,3,Married-AF-spouse,Sales,Not-in-family,Amer-Indian-Eskimo,Female,7108,574,55,Ecuador,<=50K
24,Federal-gov,HS-grad,11,Divorced,Exec-managerial,Own-child,White,Male,7885,3006,31,Columbia,<=50K
40,Self-emp-not-inc,Masters,2,Married-spouse-absent,Craft-repair,Not-in-family,Asian-Pac-Islander,Female,701,1127,84,Haiti,<=50K
94,Never-worked,Masters,11,Divorced,Other-service,Unmarried,Asian-Pac-Islander,Female,848,549,80,China,>50K
41,Federal-gov,Prof-school,7,Divorced,Sales,Other-relative,Asian-Pac-Islander,Male,689,4006,39,Philippines,>50K
88,State-gov,Masters,5,Never-married,Sales,Not-in-family,Black,Female,8043,2490,62,Iran,>50K
51,Local-gov,Preschool,6,Widowed,Craft-repair,Not-in-family,Amer-Indian-Eskimo,Male,5821,1526,13,Columbia,>50K
93,Private,Masters,13,Widowed,Craft-repair,Own-child,Other,Female,8272,584,5,Puerto-Rico,<=50K
52,State-gov,Assoc-voc,9,Divorced,Transport-moving,Not-in-family,Black,Female,1028,4939,91,Canada,>50K
87,Without-pay,1st-4th,15,Widowed,Priv-house-serv,Other-relative,Black,Female,3850,4323,69,Guatemala,>50K
77,Local-gov,10th,8,Divorced,Protective-serv,Wife,Amer-Indian-Eskimo,Male,5686,1137,34,Hong,<=50K
97,Local-gov,1st-4th,15,Married-AF-spouse,Exec-managerial,Wife,Other,Male,3921,2131,49,Cuba,>50K
86,Self-emp-not-inc,Assoc-acdm,8,Married-spouse-absent,Other-service,Other-relative,Black,Female,6303,2272,99,Ireland,>50K
40,State-gov,Preschool,6,Married-civ-spouse,Machine-op-inspct,Own-child,Asian-Pac-Islander,Male,947,1533,41,Iran,>50K
80,Federal-gov,Assoc-voc,1,Married-AF-spouse,Other-service,Wife,Amer-Indian-Eskimo,Female,8779,4050,16,Yugoslavia,>50K
44,Without-pay,5th-6th,11,Never-married,Farming-fishing,Unmarried,Asian-Pac-Islander,Male,6439,2631,12,Iran,<=50K
20,Self-emp-not-inc,9th,9,Separated,Armed-Forces,Unmarried,Asian-Pac-Islander,Female,6199,1373,75,Yugoslavia,>50K
78,Never-worked,11th,4,Never-married,Farming-fishing,Husband,Asian-Pac-Islander,Male,4294,1841,83,Philippines,<=50K
56,Local-gov,Bachelors,3,Separated,Adm-clerical,Other-relative,Other,Female,5650,2108,6,Peru,<=50K
65,Without-pay,5th-6th,14,Separated,Prof-specialty,Husband,Other,Female,9206,492,15,Puerto-Rico,>50K
21,Private,Prof-school,13,Divorced,Adm-clerical,Own-child,White,Male,7110,1891,27,Puerto-Rico,>50K
25,Local-gov,7th-8th,15,Widowed,Exec-managerial,Not-in-family,White,Female,5552,4877,86,Nicaragua,>50K
36,Federal-gov,10th,12,Widowed,Machine-op-inspct,Wife,Other,Male,3750,3851,69,Columbia,>50K
30,Never-worked,Bachelors,1,Widowed,Sales,Husband,White,Male,6085,469,4,Guatemala,<=50K
28,Without-pay,9th,12,Divorced,Prof-specialty,Husband,White,Male,516,4196,40,Canada,<=50K
84,State-gov,Masters,11,Divorced,Transport-moving,Unmarried,Asian-Pac-Islander,Female,6193,540,31,Japan,<=50K
63,State-gov,Some-college,4,Married-civ-spouse,Transport-moving,Husband,Black,Female,4176,2000,46,Honduras,<=50K
21,State-gov,Doctorate,4,Never-married,Other-service,Own-child,Asian-Pac-Islander,Female,7718,3347,7,Ireland,<=50K
60,State-gov,7th-8th,6,Divorced,Machine-op-inspct,Husband,Amer-Indian-Eskimo,Male,6430,95,89,Japan,<=50K
34,Federal-gov,Masters,15,Divorced,Farming-fishing,Other-relative,Asian-Pac-Islander,Male,4555,3432,30,Portugal,>50K
26,Never-worked,10th,12,Married-spouse-absent,Sales,Husband,White,Female,5167,2528,7,Haiti,>50K
70,Without-pay,Assoc-voc,1,Widowed,Exec-managerial,Unmarried,Asian-Pac-Islander,Female,7788,257,90,Honduras,>50K
58,Local-gov,Masters,9,Married-AF-spouse,Exec-managerial,Not-in-family,Other,Male,1144,1838,67,Peru,>50K
39,Federal-gov,1st-4th,14,Divorced,Priv-house-serv,Other-relative,Other,Female,7804,559,35,Mexico,<=50K
97,Federal-gov,Prof-school,12,Widowed,Armed-Forces,Unmarried,Amer-Indian-Eskimo,Female,8961,3302,94,Columbia,>50K
18,Self-emp-inc,12th,2,Married-AF-spouse,Armed-Forces,Unmarried,White,Male,8534,49,92,Iran,<=50K
61,Self-emp-inc,12th,8,Widowed,Protective-serv,Husband,Amer-Indian-Eskimo,Male,6899,2022,51,Haiti,<=50K
56,Without-pay,HS-grad,11,Never-married,Farming-fishing,Other-relative,Asian-Pac-Islander,Female,4557,359,64,Peru,<=50K
82,Without-pay,1st-4th,3,Married-AF-spouse,Handlers-cleaners,Unmarried,Black,Male,3562,1813,10,Mexico,<=50K
19,State-gov,1st-4th,2,Married-civ-spouse,Prof-specialty,Wife,Amer-Indian-Eskimo,Female,5563,4558,1,Poland,<=50K
61,Self-emp-not-inc,11th,11,Married-spouse-absent,Protective-serv,Own-child,Asian-Pac-Islander,Female,1289,4358,8,Taiwan,<=50K
78,Never-worked,5th-6th,4,Married-civ-spouse,Exec-managerial,Own-child,Amer-Indian-Eskimo,Male,5778,2536,58,Yugoslavia,<=50K
84,Private,9th,13,Separated,Priv-house-serv,Wife,Black,Female,7107,1605,28,Outlying-US(Guam-USVI-etc),<=50K
21,Without-pay,12th,15,Separated,Handlers-cleaners,Wife,White,Female,8235,401,98,Holand-Netherlands,>50K
72,State-gov,5th-6th,2,Married-civ-spouse,Priv-house-serv,Not-in-family,White,Female,1596,4301,76,Holand-Netherlands,<=50K
62,Local-gov,10th,4,Never-married,Tech-support,Other-relative,Black,Female,1248,2305,97,Canada,<=50K
80,Federal-gov,7th-8th,6,Widowed,Craft-repair,Unmarried,Asian-Pac-Islander,Female,9647,2192,32,Portugal,<=50K
61,Local-gov,Assoc-acdm,6,Divorced,Other-service,Unmarried,Asian-Pac-Islander,Male,6149,3915,23,Dominican-Republic,>50K
24,Self-emp-not-inc,Assoc-voc,5,Married-civ-spouse,Machine-op-inspct,Other-relative,Amer-Indian-Eskimo,Male,2548,4036,3,Vietnam,>50K
40,Private,Preschool,12,Married-spouse-absent,Tech-support,Wife,White,Female,4432,4402,16,Ecuador,>50K
86,Federal-gov,11th,3,Widowed,Farming-fishing,Other-relative,Asian-Pac-Islander,Female,7928,4843,95,Guatemala,<=50K
65,Self-emp-inc,Assoc-voc,2,Married-AF-spouse,Priv-house-serv,Unmarried,White,Female,4199,2014,60,Hong,<=50K
41,Without-pay,Masters,15,Married-civ-spouse,Other-service,Unmarried,Amer-Indian-Eskimo,Female,5683,2517,9,Peru,>50K
47,Private,12th,8,Married-civ-spouse,Priv-house-serv,Unmarried,Amer-Indian-Eskimo,Male,2188,1791,86,Hungary,<=50K
80,Without-pay,Preschool,15,Divorced,Machine-op-inspct,Other-relative,Black,Male,473,1366,42,Cuba,<=50K
45,Self-emp-inc,12th,11,Married-AF-spouse,Priv-house-serv,Wife,Black,Female,7265,2816,54,Poland,<=50K
28,Local-gov,12th,14,Divorced,Protective-serv,Other-relative,Other,Male,4987,4612,63,Honduras,<=50K
83,State-gov,10th,1,Widowed,Prof-specialty,Unmarried,Other,Male,9684,3176,59,Greece,<=50K
80,Without-pay,1st-4th,14,Widowed,Machine-op-inspct,Unmarried,Asian-Pac-Islander,Male,9429,2202,52,England,<=50K
55,Local-gov,HS-grad,8,Divorced,Armed-Forces,Own-child,Asian-Pac-Islander,Female,1685,3068,45,Taiwan,>50K
84,Local-gov,7th-8th,13,Separated,Transport-moving,Own-child,White,Male,3972,1637,42,Ecuador,<=50K
55,Never-worked,7th-8th,1,Never-married,Craft-repair,Husband,Asian-Pac-Islander,Female,1713,1672,46,Guatemala,<=50K
73,Self-emp-not-inc,Bachelors,5,Widowed,Sales,Other-relative,Amer-Indian-Eskimo,Male,3634,4291,96,India,<=50K
29,Self-emp-not-inc,Preschool,9,Widowed,Prof-specialty,Other-relative,Asian-Pac-Islander,Female,7196,2061,4,Philippines,<=50K
59,Local-gov,Prof-school,3,Separated,Handlers-cleaners,Not-in-family,Asian-Pac-Islander,Female,8100,17,41,United-States,>50K
72,Never-worked,11th,2,Married-AF-spouse,Farming-fishing,Other-relative,White,Male,9493,2484,16,Trinadad&Tobago,<=50K
92,Self-emp-inc,Assoc-acdm,15,Never-married,Craft-repair,Husband,Black,Female,6560,3487,3,Laos,>50K
28,Never-worked,10th,6,Divorced,Machine-op-inspct,Not-in-family,Asian-Pac-Islander,Male,6821,1778,21,Poland,<=50K
43,Without-pay,Prof-school,4,Married-spouse-absent,Tech-support,Husband,Other,Female,7502,2723,87,Thailand,>50K
63,Self-emp-inc,11th,12,Separated,Transport-moving,Not-in-family,White,Female,6225,3930,96,Scotland,<=50K
48,Private,1st-4th,4,Married-civ-spouse,Sales,Own-child,Black,Female,9617,4774,86,Haiti,<=50K
65,Never-worked,7th-8th,3,Married-spouse-absent,Other-service,Own-child,Amer-Indian-Eskimo,Male,7372,3282,42,El-Salvador,<=50K
28,Local-gov,Assoc-voc,10,Divorced,Exec-managerial,Unmarried,Asian-Pac-Islander,Female,3763,3965,45,Scotland,<=50K
89,Never-worked,Some-college,3,Divorced,Tech-support,Own-child,Other,Male,440,3781,56,Philippines,<=50K
92,Federal-gov,Masters,3,Married-civ-spouse,Protective-serv,Other-relative,White,Female,5047,4046,64,South,<=50K
57,Without-pay,5th-6th,12,Never-married,Protective-serv,Not-in-family,White,Female,5283,2869,86,Japan,<=50K
55,State-gov,Bachelors,2,Married-AF-spouse,Machine-op-inspct,Not-in-family,White,Male,5785,2102,18,Haiti,>50K
80,Self-emp-inc,Prof-school,1,Married-civ-spouse,Priv-house-serv,Own-child,Amer-Indian-Eskimo,Male,5568,1167,75,Holand-Netherlands,>50K
62,Self-emp-not-inc,12th,8,Married-AF-spouse,Farming-fishing,Not-in-family,Asian-Pac-Islander,Male,1717,4338,69,Portugal,>50K
53,Self-emp-inc,Preschool,15,Never-married,Armed-Forces,Husband,Other,Female,4146,1736,87,France,<=50K
86,Private,Prof-school,13,Married-civ-spouse,Transport-moving,Not-in-family,Black,Male,5952,4377,84,Yugoslavia,>50K
34,Self-emp-inc,9th,15,Widowed,Craft-repair,Wife,Other,Female,95,4624,9,China,>50K
37,Without-pay,Some-college,3,Married-spouse-absent,Protective-serv,Unmarried,White,Male,7279,3978,15,France,>50K
40,State-gov,9th,9,Married-spouse-absent,Handlers-cleaners,Not-in-family,White,Male,6818,570,50,Laos,>50K
40,Local-gov,7th-8th,12,Widowed,Tech-support,Wife,Other,Female,7117,2236,77,Outlying-US(Guam-USVI-etc),<=50K
39,Federal-gov,5th-6th,1,Married-AF-spouse,Tech-support,Husband,Amer-Indian-Eskimo,Male,3471,4103,54,United-States,>50K
52,Federal-gov,7th-8th,6,Married-civ-spouse,Transport-moving,Other-relative,Other,Female,1698,305,84,Taiwan,<=50K
99,Private,Doctorate,11,Married-spouse-absent,Prof-specialty,Other-relative,Other,Female,1119,1343,20,United-States,>50K
93,Self-emp-not-inc,Prof-school,1,Widowed,Exec-managerial,Other-relative,Amer-Indian-Eskimo,Male,596,1537,36,Columbia,<=50K
65,Without-pay,7th-8th,15,Never-married,Farming-fishing,Other-relative,White,Female,2340,1350,86,Iran,>50K
83,Self-emp-not-inc,Prof-school,6,Married-civ-spouse,Prof-specialty,Wife,Black,Male,5070,1414,17,Guatemala,>50K
28,Never-worked,Bachelors,9,Married-AF-spouse,Tech-support,Not-in-family,Asian-Pac-Islander,Male,4283,859,79,India,<=50K
97,State-gov,Masters,9,Separated,Machine-op-inspct,Unmarried,Asian-Pac-Islander,Female,2287,4250,67,Vietnam,<=50K
48,Without-pay,HS-grad,7,Married-civ-spouse,Tech-support,Other-relative,Black,Female,4799,406,54,Germany,>50K
65,Self-emp-inc,1st-4th,11,Married-civ-spouse,Tech-support,Not-in-family,Black,Female,3970,1820,88,Japan,<=50K
32,Never-worked,1st-4th,1,Widowed,Other-service,Wife,Amer-Indian-Eskimo,Male,8011,3485,40,United-States,<=50K
88,Self-emp-not-inc,5th-6th,3,Separated,Handlers-cleaners,Not-in-family,Other,Female,5439,1546,21,Germany,<=50K
35,Federal-gov,7th-8th,14,Never-married,Transport-moving,Other-relative,Amer-Indian-Eskimo,Male,5814,4297,58,Iran,<=50K
64,Local-gov,HS-grad,12,Separated,Adm-clerical,Own-child,Amer-Indian-Eskimo,Female,6409,888,84,France,>50K
79,State-gov,9th,11,Divorced,Other-service,Other-relative,White,Female,54,3864,78,Outlying-US(Guam-USVI-etc),<=50K
82,Never-worked,Prof-school,6,Married-AF-spouse,Craft-repair,Wife,Black,Female,4397,4485,18,England,<=50K
26,State-gov,HS-grad,10,Married-AF-spouse,Handlers-cleaners,Not-in-family,Black,Male,1902,3056,66,Philippines,<=50K
40,Self-emp-not-inc,Assoc-acdm,9,Married-spouse-absent,Adm-clerical,Husband,Amer-Indian-Eskimo,Female,5410,3477,23,France,>50K
75,Self-emp-not-inc,Assoc-voc,14,Separated,Other-service,Unmarried,Asian-Pac-Islander,Female,6244,1486,4,Trinadad&Tobago,>50K
28,Self-emp-not-inc,HS-grad,12,Separated,Machine-op-inspct,Unmarried,White,Male,5876,778,16,Hong,<=50K
52,State-gov,Some-college,1,Married-spouse-absent,Protective-serv,Wife,Asian-Pac-Islander,Male,9364,2588,71,Germany,>50K
23,Never-worked,Masters,10,Married-civ-spouse,Farming-fishing,Wife,Black,Female,3078,1612,50,Puerto-Rico,>50K
43,State-gov,Assoc-acdm,11,Married-AF-spouse,Protective-serv,Wife,Other,Female,3920,444,48,Scotland,<=50K
32,Federal-gov,1st-4th,5,Never-married,Adm-clerical,Other-relative,Amer-Indian-Eskimo,Male,9614,2761,73,Columbia,>50K
66,Self-emp-not-inc,5th-6th,8,Married-spouse-absent,Priv-house-serv,Husband,Black,Female,1141,3224,56,Philippines,>50K
29,Never-worked,7th-8th,3,Married-civ-spouse,Protective-serv,Wife,Black,Male,3601,2365,64,Portugal,<=50K
63,Local-gov,Preschool,3,Married-spouse-absent,Tech-support,Other-relative,White,Female,2717,4744,45,Iran,>50K
79,Self-emp-not-inc,9th,4,Separated,Priv-house-serv,Not-in-family,Black,Female,4930,831,25,South,>50K
97,Never-worked,Some-college,11,Married-AF-spouse,Exec-managerial,Wife,White,Female,8707,125,96,Peru,<=50K
